,R_x,f_1,f_2,Generation,Rank
194,1-3*14-24*0-18*1-3*1-3*21-15-10-27-7-20-14-23-3*10-2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.30213935001169,140.0,388,0.0
195,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.310965630114566,139.0,327,0.0
196,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3*2-29-27-16-28-25-22-19-12-8*12-19*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.372983399579145,138.0,394,0.0
197,1-3*14-24*0-18*1-3*1-3*21-15-10-27-7-20-14-23-3*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1-3*1-3*,19.43634556932429,137.0,338,0.0
198,1-3*14-24*0-18*1-3*1-3*21-15-10-27-7-20-14-23-3*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.48474397942483,136.0,336,0.0
199,1-3*14-24*0-18*1-3-14*1-3*21-15-10-27-7-20-14*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.712882861819036,135.0,368,0.0
200,1-3*14-24*0-18*1-3*1-3*21-15-10-27-7-20-14-23*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1-3*1-3*,19.71501636661211,134.0,390,0.0
167,0-26*15-10-2-29-27-7-25-22-19-12-8*3-23*9-3-1-23-14-7-16-6-5-21*7-4-24-14-11-17-22-18-0-13-6-15*1-3*7-20*25-28*1-3*17-19*20-14*20-7*,19.85357727379004,133.0,385,0.0
201,1-3*14-24*0-18*1-3*1-3*21-15-10-27-7-20-14*2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1-3*1-3*,19.85799041384148,131.0,385,0.0
184,21-5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2-29*3-9*29-2*18-0*1-3*2-10*1-3*26-0*21-6*7-4-24-14-11-17-22-18-0-13-6-10-15*,19.911591068505963,130.0,356,0.0
185,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2-29*3-9*29-2*18-0*1-3*2-10*1-3*26-0*21-6*7-4-24-14-11-17-22-18-0-13-6-10-15*,20.015577507598785,127.0,334,0.0
186,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2-29*3-9*29-2*18-0*1-3*2-10*1-3*26-0-12*21-6*4-24-14-11-17-22-18-0-13-6-10-15*,20.215717792845453,126.0,301,0.0
187,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2*3-9*29-2*18-0*1-3*2-10*1-3*26-0*21-6*7-4-24-14-11-17-22-18-0-13-6-10-15*,20.24751578209025,125.0,391,0.0
188,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2-29*3-9*29-2*0-22*1-3*2-10*1-3*26-0*21-6*4-24-14-11-17-22-18-0-13-6-10-15*,20.336216974514848,123.0,381,0.0
189,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2-29*3-9*29-2*18-0*1-3*2-10*1-3*26-0*21-6*4-24-14-11-17-22-18-0-13-6-10-15*,20.363338788870703,122.0,295,0.0
190,5-6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2*3-9*29-2*18-0*1-3*2-10*1-3*26-0*21-6*4-24-14-11-17-22-18-0-13-6-10-15*,20.59527706336217,120.0,337,0.0
211,1-3*26-0*1-3*14-20-7-27-10-15-21-5*1-3*14-24-4*5-21-6-13-0-18-22-17-11-14-23-9-3-1*1-3*1-3*2-29-27-16-28-25-22-19-12-8*14-20*4-24*,20.82779985971475,119.0,389,0.0
192,6-16-7-20-14-23-1-3-9*3-1*8-12-19-22-25-28-7-27-2*3-9*29-2*18-0*1-3*2-10*1-3*26-0*5-21-6*4-24-14-11-17-22-18-0-13-6-10-15*,20.957826747720365,118.0,397,0.0
193,3-1*2-10*5-21*29-2*1-3*18-0*5-6-16-7-20-14-23-1-3-9*4-24-14-11-17-22-18-0-13-6-10-15*26-0*8-12-19-22-25-28-7-27-2*18-0*1-3*,20.99143675473463,117.0,316,0.0
212,1-3*26-0*1-3*14-20-7-27-10-15-21*1-3*14-24-4*5-21-6-13-0-18-22-17-11-14-23-9-3-1*1-3*1-3*2-29-27-16-28-25-22-19-12-8*14-20*4-24*,20.997837269113862,116.0,387,0.0
213,1-3*26-0*1-3*14-20-7-27-10-15-21*1-3*14-24-4*5-21-6-13-0-18-22-17-11-14-23-9-3*1-3*1-3*2-29-27-16-28-25-22-19-12-8*14-20*4-24*,21.316109422492403,115.0,394,0.0
214,1-3*2-29-27-16-28-25-22-19-12-8*1-3*1-3*21-15-10-27-7-20-14*24-4*1-3*26-0*1-3*14-24*5-21-6-13-0-18-22-17-11-14-23-9-3-1*1-3*,21.31742459667992,112.0,396,0.0
198,16-7-20-14-24-4*3-1*8-12-19-22-25-28-7-27-2*3-9*29-2*18-0*1-3*2-10*1-3*26-0*5-21-6-13-0-18-22-17-11-14-23-1-3*15-10-6*,22.313946691606265,110.0,397,0.0
217,24-4*14-24*14-20-7-27-10-15*1-3*1-3*1-3*1-3*26-0*14-24*5-21-6-13-0-18-22-17-11-14-23-9-3-1*1-3*2-29-27-16-28-25-22-19-12-8*,22.639554594341828,109.0,373,0.0
218,24-4*14-24*14-20-7-27-10-15*1-3*1-3*1-3*1-3*26-0*14-24*5-21-6-13-0-18-22-17-11-14-23-9-3*1-3*2-29-27-16-28-25-22-19-12-8*,22.957826747720365,108.0,367,0.0
200,26-8-12-19-22-25-7-20-14-23-1-3-9*11-17-22-0-13-6-21*2-29*5-21*4-24-20*22-18*21-15-2-27-7*25-28*15-10*2-29*7-16*17-22*,23.241816693944354,107.0,266,0.0
201,26-8-12-19-22-25-7-20-14-23-1-3-9*22-0-13-6-21*2-29*5-21*4-24-20*22-18*21-15-2-27-7*25-28*15-10*2-29*7-16*11-17-22*,23.43222469020341,105.0,278,0.0
168,1-3*1-9*22-17*1-3*3-9-23-20-7-25-22-0-18-13-6-5-21*4-24-20*23-14*12-19-22*8-19*0-26*11-25-28*29-2-27-7-16-15-10*,24.108721066167877,104.0,248,0.0
190,27-2-29*28-25*4-24*13-6-16-7-20-24-14-23-9-1*19-12-18-0-25-7-27-10-15-21-5*3-1*23-3*15-10*12-8*11-25*26-0*17-22-18*,24.1510989010989,103.0,398,0.0
220,20-24*14-20*29-2-10-27-7-25-22-19-12-8-26*7-16*1-3-23-20-7*11-17-22-18-0-13*4-7*6-10*5-21-10*15-10*25-28*9-23*,24.33405424362871,102.0,396,0.0
192,27-2-29*28-25*4-24*13-6-16-7-20-24-14-23-3*19-12-18-0-25-7-27-10-15-21-5*3-1*9-23*15-10*12-8*11-25*26-0*17-22-18*,24.49622983399579,101.0,346,0.0
205,8-12-19-22-25-7-20-14-23-1-3-9*22-18*2-29*5-21*4-24-20*22-0-26*7-27-2-15-21*11-25-28*15-10*2-29*7-16-6-13*17-22*,24.564531213467383,100.0,333,0.0
208,8-12-19-17-22-25-7-27-10-15-21*14-24-4*1-3-23-14-20-7*0-18-22*28-25-11*5-21*16-7*10-29*15-6-13*10-2*23-9*0-26*,25.49067687631517,99.0,352,0.0
194,7-20-24-14-23-3*28-25*4-24*29-2-27*19-12-18-0-25-7-16-27-10-15-21-5*3-1*9-23*6-15*12-8*11-25*26-0-13*17-22-18*,25.87491232172083,98.0,213,0.0
195,7-20-24-14-23-3*28-25*4-24*29-2-27*19-12-18-0-25-7-16-27-10-15-21-5*3-1*9-23*13-6-15*12-8*11-25*26-0*17-22-18*,26.347995090016365,97.0,196,0.0
207,26-0*1-3-9-23-14-24-4*15-10*16-27-2-10*8-12-22*21-15*29-2*19-22*21-6-13*5-21*28-25*16-7-20-14-11-17-22-18-0-25*,33.015694411971005,96.0,333,0.0
